Essentials	Non-essentials
TOMM40	
TONSL	
TOP1	
TOP2A	
TOP3A	
TOPBP1	
TP53RK	
TPR	
TPX2	
TRAIP	
TRAPPC1	
TRAPPC11	
TRAPPC13	
TRAPPC3	
TRAPPC4	
TRAPPC5	
TRAPPC8	
TRIAP1	
TRIM28	
TRIP13	
TRMT112	
TRMT5	
TRMT6	
TRMT61A	
TRNAU1AP	
TRRAP	
TRUB2	
TSEN2	
TSEN54	
TSFM	
TSG101	
TSR1	
TSR2	
TTC1	
TTC27	
TTF1	
TTF2	
TTI1	
TTI2	
TTK	
TUBD1	
TUBE1	
TUBG1	
TUBGCP2	
TUBGCP3	
TUBGCP4	
TUBGCP5	
TUBGCP6	
TUFM	
TUT1	
TWISTNB	
TXN2	
TXNL4A	
TXNL4B	
TXNRD1	
U2AF1	
U2AF2	
U2SURP	
UBA1	
UBA2	
UBA3	
UBE2I	
UBL5	
UBR4	
UBTF	
UFD1L	
UFSP1	
UMPS	
UNC119	
UNC45A	
UPF1	
UPF2	
UQCRB	
UQCRC1	
UQCRFS1	
UQCRQ	
URB1	
URB2	
URI1	
URM1	
UROD	
USE1	
USO1	
USP36	
USP37	
USP39	
USP5	
USP7	
USP8	
USPL1	
UTP11L	
UTP14A	
UTP15	
UTP18	
UTP20	
UTP23	
UTP3	
UTP6	
UVRAG	
UXT	
VARS	
VARS2	
VCP	
VHL	
VMP1	
VPRBP	
VPS13D	
VPS18	
VPS25	
VPS28	
VPS54	
VPS72	
VRK1	
VWA9	
WARS	
WARS2	
WBSCR16	
WBSCR22	
WDHD1	
WDR12	
WDR18	
WDR25	
WDR3	
WDR33	
WDR36	
WDR4	
WDR43	
WDR46	
WDR5	
WDR55	
WDR61	
WDR7	
WDR70	
WDR73	
WDR74	
WDR75	
WDR77	
WDR82	
WDR83	
WDR92	
WEE1	
WNK1	
WRAP53	
WRB	
XAB2	
XPO1	
XPO5	
XRCC2	
XRCC3	
XRCC5	
XRN1	
XRN2	
XYLT2	
YAE1D1	
YAP1	
YARS	
YARS2	
YBEY	
YEATS2	
YEATS4	
YKT6	
YRDC	
YTHDC1	
YY1	
ZBTB11	
ZBTB17	
ZC3H18	
ZC3H3	
ZC3H8	
ZCCHC9	
ZFC3H1	
ZMAT2	
ZMAT5	
ZNF131	
ZNF207	
ZNF259	
ZNF283	
ZNF407	
ZNF408	
ZNF574	
ZNF622	
ZNF830	
ZNHIT2	
ZNHIT6	
ZNRD1	
ZRANB1	
ZWILCH	
ZZZ3	
